,O3,state,county,month,geom
0,0.044,Alaska,Denali ,2017-12-01,
1,0.044,Alaska,Denali ,2018-11-01,
2,0.036,Alaska,Denali ,2019-09-01,
3,0.042,Alaska,Denali ,2017-09-01,
4,0.046,Alaska,Denali ,2019-06-01,
5,0.044,Alaska,Denali ,2019-07-01,
6,0.03,Alaska,Denali ,2016-08-01,
7,0.052,Alaska,Denali ,2019-02-01,
8,0.041,Alaska,Denali ,2019-10-01,
9,0.032,Alaska,Denali ,2018-08-01,
10,0.04,Alaska,Denali ,2017-10-01,
11,0.056,Alaska,Denali ,2016-03-01,
12,0.047,Alaska,Denali ,2019-12-01,
13,0.048,Alaska,Denali ,2016-10-01,
14,0.054,Alaska,Denali ,2019-04-01,
15,0.05,Alaska,Denali ,2017-03-01,
16,0.049,Alaska,Denali ,2017-05-01,
17,0.036,Alaska,Denali ,2019-08-01,
18,0.056,Alaska,Denali ,2019-03-01,
19,0.037,Alaska,Denali ,2018-07-01,
20,0.042,Alaska,Denali ,2018-12-01,
21,0.053,Alaska,Denali ,2019-05-01,
22,0.057,Alaska,Denali ,2018-04-01,
23,0.045,Alaska,Denali ,2017-01-01,
24,0.045,Alaska,Denali ,2018-06-01,
25,0.053,Alaska,Denali ,2018-03-01,
26,0.053,Alaska,Denali ,2017-04-01,
27,0.047,Alaska,Denali ,2016-01-01,
28,0.05,Alaska,Denali ,2018-02-01,
29,0.04,Alaska,Denali ,2016-11-01,
30,0.038,Alaska,Denali ,2017-06-01,
31,0.043,Alaska,Denali ,2018-09-01,
32,0.044,Alaska,Denali ,2016-06-01,
33,0.047,Alaska,Denali ,2017-02-01,
34,0.033,Alaska,Denali ,2017-08-01,
35,0.048,Alaska,Denali ,2018-10-01,
36,0.042,Alaska,Denali ,2016-12-01,
37,0.031,Alaska,Denali ,2016-07-01,
38,0.045,Alaska,Denali ,2016-02-01,
39,0.045,Alaska,Denali ,2016-05-01,
40,0.043,Alaska,Denali ,2018-01-01,
41,0.045,Alaska,Denali ,2019-01-01,
42,0.043,Alaska,Denali ,2019-11-01,
43,0.042,Alaska,Denali ,2017-11-01,
44,0.05,Alaska,Denali ,2016-04-01,
45,0.055,Alaska,Denali ,2018-05-01,
46,0.03,Alaska,Matanuska-Susitna ,2018-06-01,
47,0.042,Alaska,Matanuska-Susitna ,2017-03-01,
48,0.036,Alaska,Matanuska-Susitna ,2018-05-01,
49,0.028,Alaska,Matanuska-Susitna ,2016-08-01,
50,0.029,Alaska,Matanuska-Susitna ,2017-08-01,
51,0.04,Alaska,Matanuska-Susitna ,2016-01-01,
52,0.037,Alaska,Matanuska-Susitna ,2018-02-01,
53,0.033,Alaska,Matanuska-Susitna ,2018-01-01,
54,0.032,Alaska,Matanuska-Susitna ,2016-09-01,
55,0.051,Alaska,Matanuska-Susitna ,2018-03-01,
56,0.03,Alaska,Matanuska-Susitna ,2017-09-01,
57,0.046,Alaska,Matanuska-Susitna ,2017-04-01,
58,0.037,Alaska,Matanuska-Susitna ,2017-06-01,
59,0.021,Alaska,Matanuska-Susitna ,2018-08-01,
60,0.027,Alaska,Matanuska-Susitna ,2017-07-01,
61,0.029,Alaska,Matanuska-Susitna ,2018-11-01,
62,0.032,Alaska,Matanuska-Susitna ,2016-11-01,
63,0.04,Alaska,Matanuska-Susitna ,2017-02-01,
64,0.043,Alaska,Matanuska-Susitna ,2017-05-01,
65,0.036,Alaska,Matanuska-Susitna ,2016-06-01,
66,0.041,Alaska,Matanuska-Susitna ,2016-02-01,
67,0.026,Alaska,Matanuska-Susitna ,2018-07-01,
68,0.035,Alaska,Matanuska-Susitna ,2017-10-01,
69,0.044,Alaska,Matanuska-Susitna ,2016-05-01,
70,0.044,Alaska,Matanuska-Susitna ,2016-03-01,
71,0.044,Alaska,Matanuska-Susitna ,2018-04-01,
72,0.037,Alaska,Matanuska-Susitna ,2016-10-01,
73,0.034,Alaska,Matanuska-Susitna ,2016-12-01,
74,0.027,Alaska,Matanuska-Susitna ,2018-09-01,
75,0.032,Alaska,Matanuska-Susitna ,2018-10-01,
76,0.033,Alaska,Matanuska-Susitna ,2016-07-01,
77,0.038,Alaska,Matanuska-Susitna ,2017-01-01,
78,0.045,Alaska,Matanuska-Susitna ,2016-04-01,
79,0.04,Alaska,Fairbanks North Star ,2018-07-01,
80,0.05,Alaska,Fairbanks North Star ,2017-04-01,
81,0.036,Alaska,Fairbanks North Star ,2019-11-01,
82,0.023,Alaska,Fairbanks North Star ,2019-02-01,
83,0.047,Alaska,Fairbanks North Star ,2019-05-01,
84,0.042,Alaska,Fairbanks North Star ,2016-06-01,
85,0.029,Alaska,Fairbanks North Star ,2018-12-01,
86,0.03,Alaska,Fairbanks North Star ,2017-11-01,
87,0.036,Alaska,Fairbanks North Star ,2016-05-01,
88,0.032,Alaska,Fairbanks North Star ,2016-09-01,
89,0.037,Alaska,Fairbanks North Star ,2018-02-01,
90,0.023,Alaska,Fairbanks North Star ,2018-11-01,
91,0.04,Alaska,Fairbanks North Star ,2019-06-01,
92,0.031,Alaska,Fairbanks North Star ,2019-12-01,
93,0.035,Alaska,Fairbanks North Star ,2017-09-01,
94,0.045,Alaska,Fairbanks North Star ,2018-04-01,
95,0.036,Alaska,Fairbanks North Star ,2016-04-01,
96,0.039,Alaska,Fairbanks North Star ,2019-07-01,
97,0.029,Alaska,Fairbanks North Star ,2016-02-01,
98,0.019,Alaska,Fairbanks North Star ,2017-02-01,
99,0.036,Alaska,Fairbanks North Star ,2018-03-01,
100,0.048,Alaska,Fairbanks North Star ,2019-04-01,
101,0.033,Alaska,Fairbanks North Star ,2019-08-01,
102,0.035,Alaska,Fairbanks North Star ,2018-01-01,
103,0.029,Alaska,Fairbanks North Star ,2019-10-01,
104,0.044,Alaska,Fairbanks North Star ,2019-03-01,
105,0.036,Alaska,Fairbanks North Star ,2018-10-01,
106,0.03,Alaska,Fairbanks North Star ,2017-10-01,
107,0.049,Alaska,Fairbanks North Star ,2017-05-01,
108,0.029,Alaska,Fairbanks North Star ,2019-09-01,
109,0.038,Alaska,Fairbanks North Star ,2017-12-01,
110,0.04,Alaska,Fairbanks North Star ,2017-06-01,
111,0.035,Alaska,Fairbanks North Star ,2017-08-01,
112,0.027,Alaska,Fairbanks North Star ,2018-08-01,
113,0.041,Alaska,Fairbanks North Star ,2018-05-01,
114,0.031,Alaska,Fairbanks North Star ,2016-08-01,
115,0.026,Alaska,Fairbanks North Star ,2016-01-01,
116,0.035,Alaska,Fairbanks North Star ,2016-10-01,
117,0.03,Alaska,Fairbanks North Star ,2017-01-01,
118,0.043,Alaska,Fairbanks North Star ,2017-07-01,
119,0.03,Alaska,Fairbanks North Star ,2018-09-01,
120,0.036,Alaska,Fairbanks North Star ,2018-06-01,
121,0.023,Alaska,Fairbanks North Star ,2019-01-01,
122,0.026,Alaska,Fairbanks North Star ,2016-03-01,
123,0.038,Alaska,Fairbanks North Star ,2016-07-01,
124,0.062,Alabama,Tuscaloosa,2016-09-01,
125,0.054,Alabama,Tuscaloosa,2018-09-01,
126,0.066,Alabama,Tuscaloosa,2019-09-01,
127,0.054,Alabama,Tuscaloosa,2018-03-01,
128,0.049,Alabama,Tuscaloosa,2019-05-01,
129,0.053,Alabama,Tuscaloosa,2017-06-01,
130,0.062,Alabama,Tuscaloosa,2019-08-01,
131,0.075,Alabama,Tuscaloosa,2018-06-01,
132,0.059,Alabama,Tuscaloosa,2019-10-01,
133,0.065,Alabama,Tuscaloosa,2016-07-01,
134,0.051,Alabama,Tuscaloosa,2016-08-01,
135,0.057,Alabama,Tuscaloosa,2017-04-01,
136,0.044,Alabama,Tuscaloosa,2018-10-01,
137,0.065,Alabama,Tuscaloosa,2017-05-01,
138,0.057,Alabama,Tuscaloosa,2019-06-01,
139,0.059,Alabama,Tuscaloosa,2016-05-01,
140,0.063,Alabama,Tuscaloosa,2018-07-01,
141,0.057,Alabama,Tuscaloosa,2016-04-01,
142,0.053,Alabama,Tuscaloosa,2016-03-01,
143,0.059,Alabama,Tuscaloosa,2018-04-01,
144,0.06,Alabama,Tuscaloosa,2017-09-01,
145,0.053,Alabama,Tuscaloosa,2019-04-01,
146,0.07,Alabama,Tuscaloosa,2016-06-01,
147,0.051,Alabama,Tuscaloosa,2017-10-01,
148,0.058,Alabama,Tuscaloosa,2016-10-01,
149,0.056,Alabama,Tuscaloosa,2018-08-01,
150,0.052,Alabama,Tuscaloosa,2017-07-01,
151,0.058,Alabama,Tuscaloosa,2017-08-01,
152,0.054,Alabama,Tuscaloosa,2017-03-01,
153,0.054,Alabama,Tuscaloosa,2019-07-01,
154,0.063,Alabama,Tuscaloosa,2018-05-01,
155,0.072,Arizona,La Paz,2017-06-01,
156,0.055,Arizona,La Paz,2017-10-01,
157,0.044,Arizona,La Paz,2018-12-01,
158,0.05,Arizona,La Paz,2016-11-01,
159,0.061,Arizona,La Paz,2019-04-01,
160,0.053,Arizona,La Paz,2016-08-01,
161,0.058,Arizona,La Paz,2019-10-01,
162,0.069,Arizona,La Paz,2016-07-01,
163,0.043,Arizona,La Paz,2019-12-01,
164,0.071,Arizona,La Paz,2018-05-01,
165,0.062,Arizona,La Paz,2019-03-01,
166,0.068,Arizona,La Paz,2016-05-01,
167,0.072,Arizona,La Paz,2018-04-01,
168,0.054,Arizona,La Paz,2019-08-01,
169,0.047,Arizona,La Paz,2018-01-01,
170,0.048,Arizona,La Paz,2019-01-01,
171,0.062,Arizona,La Paz,2018-08-01,
172,0.044,Arizona,La Paz,2016-12-01,
173,0.049,Arizona,La Paz,2017-12-01,
174,0.054,Arizona,La Paz,2016-09-01,
175,0.067,Arizona,La Paz,2018-06-01,
176,0.064,Arizona,La Paz,2016-06-01,
177,0.06,Arizona,La Paz,2018-03-01,
178,0.05,Arizona,La Paz,2017-11-01,
179,0.06,Arizona,La Paz,2016-03-01,
180,0.062,Arizona,La Paz,2017-07-01,
181,0.062,Arizona,La Paz,2019-05-01,
182,0.067,Arizona,La Paz,2017-05-01,
183,0.052,Arizona,La Paz,2017-02-01,
184,0.059,Arizona,La Paz,2017-03-01,
185,0.057,Arizona,La Paz,2018-09-01,
186,0.052,Arizona,La Paz,2019-02-01,
187,0.069,Arizona,La Paz,2017-04-01,
188,0.055,Arizona,La Paz,2016-02-01,
189,0.047,Arizona,La Paz,2017-01-01,
190,0.052,Arizona,La Paz,2019-11-01,
191,0.07,Arizona,La Paz,2018-07-01,
192,0.05,Arizona,La Paz,2018-11-01,
193,0.06,Arizona,La Paz,2019-09-01,
194,0.063,Arizona,La Paz,2019-06-01,
195,0.061,Arizona,La Paz,2017-09-01,
196,0.057,Arizona,La Paz,2017-08-01,
197,0.071,Arizona,La Paz,2016-04-01,
198,0.054,Arizona,La Paz,2018-02-01,
199,0.063,Arizona,La Paz,2019-07-01,
200,0.055,Arizona,La Paz,2018-10-01,
201,0.048,Arizona,La Paz,2016-01-01,
202,0.072,Florida,Polk,2017-03-01,
203,0.045,Florida,Polk,2016-08-01,
204,0.067,Florida,Polk,2016-05-01,
205,0.049,Florida,Polk,2017-07-01,
206,0.042,Florida,Polk,2018-12-01,
207,0.061,Florida,Polk,2019-05-01,
208,0.062,Florida,Polk,2019-09-01,
209,0.059,Florida,Polk,2016-02-01,
210,0.052,Florida,Polk,2017-11-01,
211,0.064,Florida,Polk,2019-06-01,
212,0.048,Florida,Polk,2016-01-01,
213,0.042,Florida,Polk,2018-11-01,
214,0.057,Florida,Polk,2019-02-01,
215,0.048,Florida,Polk,2017-01-01,
216,0.046,Florida,Polk,2019-12-01,
217,0.083,Florida,Polk,2017-05-01,
218,0.065,Florida,Polk,2016-03-01,
219,0.068,Florida,Polk,2017-04-01,
220,0.045,Florida,Polk,2016-12-01,
221,0.06,Florida,Polk,2016-06-01,
222,0.046,Florida,Polk,2019-11-01,
223,0.052,Florida,Polk,2017-09-01,
224,0.047,Florida,Polk,2019-01-01,
225,0.065,Florida,Polk,2018-03-01,
226,0.074,Florida,Polk,2018-04-01,
227,0.039,Florida,Polk,2019-08-01,
228,0.046,Florida,Polk,2018-09-01,
229,0.049,Florida,Polk,2018-01-01,
230,0.06,Florida,Polk,2018-10-01,
231,0.047,Florida,Polk,2017-08-01,
232,0.055,Florida,Polk,2016-09-01,
233,0.056,Florida,Polk,2017-06-01,
234,0.058,Florida,Polk,2017-02-01,
235,0.039,Florida,Polk,2018-08-01,
236,0.048,Florida,Polk,2017-12-01,
237,0.047,Florida,Polk,2018-02-01,
238,0.068,Florida,Polk,2019-03-01,
239,0.049,Florida,Polk,2019-07-01,
240,0.055,Florida,Polk,2018-06-01,
241,0.048,Florida,Polk,2016-07-01,
242,0.05,Florida,Polk,2017-10-01,
243,0.053,Florida,Polk,2019-10-01,
244,0.054,Florida,Polk,2016-11-01,
245,0.055,Florida,Polk,2018-07-01,
246,0.063,Florida,Polk,2016-04-01,
247,0.049,Florida,Polk,2016-10-01,
248,0.07,Florida,Polk,2019-04-01,
249,0.072,Florida,Polk,2018-05-01,
250,0.046,Florida,Volusia,2016-12-01,
251,0.047,Florida,Volusia,2019-11-01,
252,0.046,Florida,Volusia,2016-07-01,
253,0.054,Florida,Volusia,2019-06-01,
254,0.063,Florida,Volusia,2016-05-01,
255,0.05,Florida,Volusia,2017-12-01,
256,0.054,Florida,Volusia,2019-09-01,
257,0.056,Florida,Volusia,2017-02-01,
258,0.046,Florida,Volusia,2018-01-01,
259,0.055,Florida,Volusia,2018-10-01,
260,0.049,Florida,Volusia,2019-07-01,
261,0.046,Florida,Volusia,2019-12-01,
262,0.062,Florida,Volusia,2017-03-01,
263,0.063,Florida,Volusia,2018-05-01,
264,0.058,Florida,Volusia,2018-06-01,
265,0.045,Florida,Volusia,2016-09-01,
266,0.05,Florida,Volusia,2019-01-01,
267,0.065,Florida,Volusia,2017-04-01,
268,0.053,Florida,Volusia,2016-02-01,
269,0.056,Florida,Volusia,2019-04-01,
270,0.04,Florida,Volusia,2016-08-01,
271,0.064,Florida,Volusia,2018-04-01,
272,0.056,Florida,Volusia,2016-06-01,
273,0.055,Florida,Volusia,2019-05-01,
274,0.056,Florida,Volusia,2016-11-01,
275,0.068,Florida,Volusia,2017-05-01,
276,0.049,Florida,Volusia,2017-07-01,
277,0.064,Florida,Volusia,2018-03-01,
278,0.043,Florida,Volusia,2018-09-01,
279,0.049,Florida,Volusia,2017-01-01,
280,0.045,Florida,Volusia,2018-11-01,
281,0.04,Florida,Volusia,2017-08-01,
282,0.064,Florida,Volusia,2019-03-01,
283,0.051,Florida,Volusia,2017-10-01,
284,0.046,Florida,Volusia,2019-02-01,
285,0.044,Florida,Volusia,2018-08-01,
286,0.045,Florida,Volusia,2018-02-01,
287,0.045,Florida,Volusia,2019-10-01,
288,0.057,Florida,Volusia,2016-10-01,
289,0.043,Florida,Volusia,2018-12-01,
290,0.044,Florida,Volusia,2019-08-01,
291,0.05,Florida,Volusia,2017-09-01,
292,0.048,Florida,Volusia,2017-06-01,
293,0.048,Florida,Volusia,2017-11-01,
294,0.059,Florida,Volusia,2016-04-01,
295,0.054,Florida,Volusia,2016-03-01,
296,0.043,Florida,Volusia,2016-01-01,
297,0.047,Florida,Wakulla,2018-11-01,
298,0.05,Florida,Wakulla,2016-01-01,
299,0.057,Florida,Wakulla,2016-02-01,
300,0.042,Florida,Wakulla,2018-12-01,
301,0.051,Florida,Wakulla,2016-10-01,
302,0.053,Florida,Wakulla,2016-03-01,
303,0.036,Florida,Wakulla,2018-09-01,
304,0.043,Florida,Wakulla,2019-11-01,
305,0.05,Florida,Wakulla,2018-06-01,
306,0.063,Florida,Wakulla,2017-03-01,
307,0.042,Florida,Wakulla,2019-12-01,
308,0.039,Florida,Wakulla,2016-12-01,
309,0.049,Florida,Wakulla,2018-10-01,
310,0.043,Florida,Wakulla,2019-10-01,
311,0.059,Florida,Wakulla,2017-04-01,
312,0.061,Florida,Wakulla,2016-05-01,
313,0.061,Florida,Wakulla,2018-05-01,
314,0.043,Florida,Wakulla,2016-08-01,
315,0.051,Florida,Wakulla,2017-10-01,
316,0.062,Florida,Wakulla,2019-04-01,
317,0.061,Florida,Wakulla,2018-03-01,
318,0.065,Florida,Wakulla,2019-03-01,
319,0.05,Florida,Wakulla,2017-01-01,
320,0.062,Florida,Wakulla,2016-04-01,
321,0.057,Florida,Wakulla,2016-06-01,
322,0.052,Florida,Wakulla,2017-09-01,
323,0.056,Florida,Wakulla,2017-11-01,
324,0.06,Florida,Wakulla,2018-04-01,
325,0.056,Florida,Wakulla,2019-06-01,
326,0.048,Florida,Wakulla,2017-06-01,
327,0.048,Florida,Wakulla,2018-07-01,
328,0.048,Florida,Wakulla,2019-08-01,
329,0.065,Florida,Wakulla,2017-05-01,
330,0.041,Florida,Wakulla,2017-08-01,
331,0.057,Florida,Wakulla,2016-11-01,
332,0.049,Florida,Wakulla,2018-01-01,
333,0.044,Florida,Wakulla,2017-07-01,
334,0.055,Florida,Wakulla,2019-05-01,
335,0.053,Florida,Wakulla,2017-02-01,
336,0.043,Florida,Wakulla,2017-12-01,
337,0.054,Florida,Wakulla,2019-09-01,
338,0.046,Florida,Wakulla,2019-01-01,
339,0.038,Florida,Wakulla,2016-07-01,
340,0.042,Florida,Wakulla,2016-09-01,
341,0.046,Florida,Wakulla,2019-02-01,
342,0.045,Florida,Wakulla,2019-07-01,
343,0.041,Florida,Wakulla,2018-02-01,
344,0.067,Florida,Sarasota,2016-11-01,
345,0.05,Florida,Sarasota,2017-01-01,
346,0.069,Florida,Sarasota,2018-04-01,
347,0.05,Florida,Sarasota,2016-08-01,
348,0.053,Florida,Sarasota,2017-06-01,
349,0.07,Florida,Sarasota,2019-03-01,
350,0.065,Florida,Sarasota,2017-09-01,
351,0.048,Florida,Sarasota,2019-10-01,
352,0.056,Florida,Sarasota,2016-06-01,
353,0.051,Florida,Sarasota,2016-09-01,
354,0.064,Florida,Sarasota,2018-07-01,
355,0.047,Florida,Sarasota,2016-12-01,
356,0.055,Florida,Sarasota,2016-02-01,
357,0.069,Florida,Sarasota,2017-04-01,
358,0.055,Florida,Sarasota,2018-06-01,
359,0.051,Florida,Sarasota,2018-09-01,
360,0.05,Florida,Sarasota,2019-07-01,
361,0.053,Florida,Sarasota,2019-11-01,
362,0.054,Florida,Sarasota,2017-10-01,
363,0.065,Florida,Sarasota,2019-04-01,
364,0.049,Florida,Sarasota,2019-01-01,
365,0.051,Florida,Sarasota,2019-12-01,
366,0.055,Florida,Sarasota,2017-11-01,
367,0.044,Florida,Sarasota,2017-08-01,
368,0.053,Florida,Sarasota,2016-10-01,
369,0.069,Florida,Sarasota,2018-05-01,
370,0.043,Florida,Sarasota,2016-07-01,
371,0.061,Florida,Sarasota,2017-02-01,
372,0.062,Florida,Sarasota,2019-06-01,
373,0.047,Florida,Sarasota,2018-02-01,
374,0.047,Florida,Sarasota,2018-01-01,
375,0.065,Florida,Sarasota,2018-10-01,
376,0.062,Florida,Sarasota,2017-03-01,
377,0.066,Florida,Sarasota,2018-03-01,
378,0.044,Florida,Sarasota,2018-12-01,
379,0.052,Florida,Sarasota,2016-01-01,
380,0.04,Florida,Sarasota,2017-07-01,
381,0.061,Florida,Sarasota,2016-04-01,
382,0.043,Florida,Sarasota,2019-08-01,
383,0.05,Florida,Sarasota,2019-02-01,
384,0.069,Florida,Sarasota,2016-05-01,
385,0.075,Florida,Sarasota,2017-05-01,
386,0.056,Florida,Sarasota,2019-09-01,
387,0.041,Florida,Sarasota,2018-08-01,
388,0.051,Florida,Sarasota,2017-12-01,
389,0.062,Florida,Sarasota,2016-03-01,
390,0.057,Florida,Sarasota,2019-05-01,
391,0.048,Florida,Sarasota,2018-11-01,
392,0.072,Florida,Miami-Dade,2019-03-01,
393,0.047,Florida,Miami-Dade,2018-11-01,
394,0.055,Florida,Miami-Dade,2019-07-01,
395,0.057,Florida,Miami-Dade,2016-10-01,
396,0.058,Florida,Miami-Dade,2019-02-01,
397,0.041,Florida,Miami-Dade,2016-09-01,
398,0.05,Florida,Miami-Dade,2018-12-01,
399,0.054,Florida,Miami-Dade,2017-12-01,
400,0.067,Florida,Miami-Dade,2017-04-01,
401,0.048,Florida,Miami-Dade,2016-12-01,
402,0.062,Florida,Miami-Dade,2016-11-01,
403,0.057,Florida,Miami-Dade,2019-05-01,
404,0.06,Florida,Miami-Dade,2018-07-01,
405,0.054,Florida,Miami-Dade,2017-01-01,
406,0.038,Florida,Miami-Dade,2019-10-01,
407,0.054,Florida,Miami-Dade,2019-12-01,
408,0.081,Florida,Miami-Dade,2017-03-01,
409,0.054,Florida,Miami-Dade,2016-06-01,
410,0.036,Florida,Miami-Dade,2019-08-01,
411,0.046,Florida,Miami-Dade,2016-07-01,
412,0.048,Florida,Miami-Dade,2017-10-01,
413,0.057,Florida,Miami-Dade,2019-11-01,
414,0.051,Florida,Miami-Dade,2016-01-01,
415,0.053,Florida,Miami-Dade,2018-05-01,
416,0.045,Florida,Miami-Dade,2017-09-01,
417,0.048,Florida,Miami-Dade,2017-06-01,
418,0.078,Florida,Miami-Dade,2018-04-01,
419,0.045,Florida,Miami-Dade,2018-06-01,
420,0.036,Florida,Miami-Dade,2018-08-01,
421,0.06,Florida,Miami-Dade,2019-04-01,
422,0.081,Florida,Miami-Dade,2016-05-01,
423,0.072,Florida,Miami-Dade,2018-03-01,
424,0.031,Florida,Miami-Dade,2017-07-01,
425,0.035,Florida,Miami-Dade,2017-08-01,
426,0.056,Florida,Miami-Dade,2016-03-01,
427,0.037,Florida,Miami-Dade,2018-09-01,
428,0.05,Florida,Miami-Dade,2018-01-01,
429,0.057,Florida,Miami-Dade,2018-10-01,
430,0.058,Florida,Miami-Dade,2016-02-01,
431,0.043,Florida,Miami-Dade,2019-06-01,
432,0.053,Florida,Miami-Dade,2019-09-01,
433,0.05,Florida,Miami-Dade,2018-02-01,
434,0.073,Florida,Miami-Dade,2017-05-01,
435,0.054,Florida,Miami-Dade,2017-11-01,
436,0.062,Florida,Miami-Dade,2017-02-01,
437,0.065,Florida,Miami-Dade,2016-04-01,
438,0.036,Florida,Miami-Dade,2016-08-01,
439,0.053,Florida,Miami-Dade,2019-01-01,
440,0.078,Georgia,Pike,2016-06-01,
441,0.055,Georgia,Pike,2018-09-01,
442,0.062,Georgia,Pike,2018-03-01,
443,0.062,Georgia,Pike,2018-10-01,
444,0.076,Georgia,Pike,2019-09-01,
445,0.048,Georgia,Pike,2016-01-01,
446,0.058,Georgia,Pike,2017-02-01,
447,0.061,Georgia,Pike,2017-04-01,
448,0.059,Georgia,Pike,2016-03-01,
449,0.076,Georgia,Pike,2017-08-01,
450,0.061,Georgia,Pike,2016-07-01,
451,0.066,Georgia,Pike,2017-09-01,
452,0.053,Georgia,Pike,2017-01-01,
453,0.057,Georgia,Pike,2016-11-01,
454,0.045,Georgia,Pike,2018-11-01,
455,0.065,Georgia,Pike,2019-03-01,
456,0.061,Georgia,Pike,2019-04-01,
457,0.041,Georgia,Pike,2016-12-01,
458,0.046,Georgia,Pike,2017-12-01,
459,0.043,Georgia,Pike,2019-12-01,
460,0.054,Georgia,Pike,2018-08-01,
461,0.056,Georgia,Pike,2017-03-01,
462,0.06,Georgia,Pike,2017-05-01,
463,0.068,Georgia,Pike,2019-06-01,
464,0.058,Georgia,Pike,2019-07-01,
465,0.047,Georgia,Pike,2019-01-01,
466,0.045,Georgia,Pike,2018-01-01,
467,0.064,Georgia,Pike,2019-05-01,
468,0.059,Georgia,Pike,2016-08-01,
469,0.067,Georgia,Pike,2016-09-01,
470,0.074,Georgia,Pike,2016-10-01,
471,0.084,Georgia,Pike,2019-10-01,
472,0.062,Georgia,Pike,2017-07-01,
473,0.045,Georgia,Pike,2019-11-01,
474,0.044,Georgia,Pike,2019-02-01,
475,0.051,Georgia,Pike,2017-11-01,
476,0.068,Georgia,Pike,2019-08-01,
477,0.061,Georgia,Pike,2017-06-01,
478,0.063,Georgia,Pike,2016-04-01,
479,0.066,Georgia,Pike,2018-05-01,
480,0.054,Georgia,Pike,2016-02-01,
481,0.053,Georgia,Pike,2017-10-01,
482,0.075,Georgia,Pike,2018-06-01,
483,0.039,Georgia,Pike,2018-12-01,
484,0.048,Georgia,Glynn,2018-10-01,
485,0.055,Georgia,Glynn,2016-03-01,
486,0.048,Georgia,Glynn,2016-07-01,
487,0.057,Georgia,Glynn,2018-04-01,
488,0.053,Georgia,Glynn,2016-09-01,
489,0.058,Georgia,Glynn,2019-05-01,
490,0.051,Georgia,Glynn,2017-06-01,
491,0.061,Georgia,Glynn,2018-05-01,
492,0.055,Georgia,Glynn,2017-04-01,
493,0.059,Georgia,Glynn,2018-06-01,
494,0.058,Georgia,Glynn,2017-03-01,
495,0.064,Georgia,Glynn,2019-06-01,
496,0.054,Georgia,Glynn,2016-10-01,
497,0.059,Georgia,Glynn,2019-07-01,
498,0.047,Georgia,Glynn,2017-07-01,
499,0.043,Georgia,Glynn,2018-09-01,
